[14:59:50]  COMMAND	POST 	 "/wd/hub/session"
[15:01:31]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Pole')]"}
[15:01:33]  RESULT		[{"ELEMENT":"a1ee1e73-6f2e-4849-be7e-6c53cf4d2e08"}]
[15:01:33]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:33]  DATA		{}
[15:01:33]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8U9fdx/GrPWx5L2yzTGz23itsSLMXlJRskhSymj1ISEJD9mgzyWxm\nm90swt4bEobZ4GCWJ96WJdmyxvOH81AjXcmSLGv5837 ... (223880 more bytes)
[15:01:33]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:33]  DATA		{"using":"xpath","value":"//android.widget.Spinner[contains(@text,'Pole')]"}
[15:01:34]  RESULT		{"ELEMENT":"b9d101d8-88f1-464d-8062-eb5c19a1c7b2"}
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/b9d101d8-88f1-464d-8062-eb5c19a1c7b2/click"
[15:01:34]  DATA		{}
[15:01:34]  RESULT		true
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:34]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='2P']"}
[15:01:37]  RESULT		{"ELEMENT":"adec9c93-6dfb-4b68-8165-b4ed5ad3ff8f"}
[15:01:37]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:37]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='2P']"}
[15:01:39]  RESULT		[{"ELEMENT":"ca309ba7-97b8-4810-bd3d-1faa4a1911c9"}]
[15:01:39]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:39]  DATA		{}
[15:01:39]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8k+X+//E7e7RpuksXUKTssmTLFBD3VtwD9bj3EQeKCu6jB48L99Hj\n8Rz3cbA3yEZW2astLd27aZKOjN8f9ce3JHfSJE2TJn0 ... (230982 more bytes)
[15:01:39]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:39]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[@text='2P']"}
[15:01:41]  RESULT		{"ELEMENT":"1d28a1a0-e77d-4a1a-a77d-2f713e3c3a66"}
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/1d28a1a0-e77d-4a1a-a77d-2f713e3c3a66/click"
[15:01:41]  DATA		{}
[15:01:41]  RESULT		true
[15:01:41]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:41]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='searchSimoq']"}
[15:01:43]  RESULT		{"ELEMENT":"90f78252-2c25-4ae1-b363-c6b2ff2e6130"}
[15:01:43]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:43]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='searchSimoq']"}
[15:01:45]  RESULT		[{"ELEMENT":"c7e29d56-cce1-4c9e-9527-571797fe3e0b"}]
[15:01:45]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:45]  DATA		{}
[15:01:45]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xd8U9fdx/GrPWx5L2yzTGz23itsSLMXlJRskhSymj1ISEJD9mgzyWxm\nm90swt4bEobZ4GCWJ96WJdmyxvOH81AjXcmSLGv5837 ... (226150 more bytes)
[15:01:45]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:45]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='searchSimoq']"}
[15:01:46]  RESULT		{"ELEMENT":"20004237-c1a9-40f0-b497-22fb949d5141"}
[15:01:46]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/20004237-c1a9-40f0-b497-22fb949d5141/click"
[15:01:46]  DATA		{}
[15:01:47]  RESULT		true
[15:01:47]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:47]  DATA		{"using":"xpath","value":"//android.widget.Image[@text='Add To Cart']"}
[15:01:50]  RESULT		{"ELEMENT":"99cb38d0-d73c-4363-9273-3ca76e179565"}
[15:01:50]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:50]  DATA		{"using":"xpath","value":"//android.widget.Image[@text='Add To Cart']"}
[15:01:52]  RESULT		[{"ELEMENT":"e1a3777f-3310-4498-bc7a-55e56352db06"}]
[15:01:52]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:01:52]  DATA		{}
[15:01:53]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XdgW9Xd//Fzr7ZkSd47mwxICHsGEmhCoKWDUtrCQ3+lixYKXQ80QFgF\nwih00ZbVQgd9OoBSRsseZQTIDgkhIQlJnMQz3pKnxr2 ... (579684 more bytes)
[15:01:53]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:53]  DATA		{"using":"xpath","value":"//android.widget.Image[@text='Add To Cart']"}
[15:01:55]  RESULT		{"ELEMENT":"21350d2f-a578-4375-af70-57f786048620"}
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/21350d2f-a578-4375-af70-57f786048620/click"
[15:01:55]  DATA		{}
[15:01:55]  RESULT		true
[15:01:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:01:55]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='cartCount']"}
[15:01:59]  RESULT		{"ELEMENT":"b3588405-53b6-4be0-98c1-3f631a25b6dd"}
[15:01:59]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:01:59]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='cartCount']"}
[15:02:01]  RESULT		[{"ELEMENT":"d32cf524-ee4e-4a46-a868-07d91902ac6b"}]
[15:02:01]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:01]  DATA		{}
[15:02:02]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XeAXFXd//Fz7/SZnZntPZ0UILTQCSRAQlHUBxEVH/iJiiiIHaSE3hFU\nRKUpqA9WRERUepESSkijhIQkJNkk23e2zu7O7pR7f3/ ... (578324 more bytes)
[15:02:02]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:02]  DATA		{"using":"xpath","value":"//android.widget.Button[@resource-id='cartCount']"}
[15:02:05]  RESULT		{"ELEMENT":"1a2659a2-35d0-4b14-b5a7-8a8ca5f6f43e"}
[15:02:05]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/1a2659a2-35d0-4b14-b5a7-8a8ca5f6f43e/click"
[15:02:05]  DATA		{}
[15:02:05]  RESULT		true
[15:02:05]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:05]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Checkout')]"}
[15:02:07]  RESULT		{"ELEMENT":"2aaae0e2-c2ad-4201-9acc-cc6599b4721e"}
[15:02:07]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:07]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Checkout')]"}
[15:02:08]  RESULT		[{"ELEMENT":"f93314dd-9f82-442c-9cc1-887073c4d05c"}]
[15:02:08]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:08]  DATA		{}
[15:02:09]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xl8VPW9//Hv98xktux7SNgRBUFUFFBQkU2puHSzV2utvbe11lZtbdUi\niEtFabXtz2629db21tpFu2it1WrdEJEdhOKCSFizkck ... (161534 more bytes)
[15:02:09]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:09]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Checkout')]"}
[15:02:10]  RESULT		{"ELEMENT":"28cbc5ad-f1ff-44c7-88af-54650245cc65"}
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/28cbc5ad-f1ff-44c7-88af-54650245cc65/click"
[15:02:10]  DATA		{}
[15:02:10]  RESULT		true
[15:02:10]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:10]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Name')]"}
[15:02:13]  RESULT		{"ELEMENT":"1009a281-82e8-494f-a9c2-1b7af64e2e68"}
[15:02:13]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:13]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Name')]"}
[15:02:13]  RESULT		[{"ELEMENT":"5491c8b4-4943-46c9-a424-16981f322656"}]
[15:02:13]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:13]  DATA		{}
[15:02:14]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3Xl8XHW9//Hv98w+k5nsSbN0p9ACLfvOpWxiBQEXUNSreH+IgiIKKvsi\nyiLg7hWvXldEr7iiIiBCAdsCZSstBbrQPXsm6yQzySz ... (129200 more bytes)
[15:02:14]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:14]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Name')]"}
[15:02:15]  RESULT		{"ELEMENT":"315f4519-b626-4774-a13f-2e2c92e877e0"}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/315f4519-b626-4774-a13f-2e2c92e877e0/clear"
[15:02:15]  DATA		{}
[15:02:15]  RESULT		"Element Cleared"
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/315f4519-b626-4774-a13f-2e2c92e877e0/value"
[15:02:15]  DATA		{"value":["S","i","m","o","Q","T","e","s","t"],"text":"SimoQTest"}
[15:02:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:15]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Location')]"}
[15:02:16]  RESULT		{"ELEMENT":"79825e2a-7e81-4af5-8498-95b810dddcc8"}
[15:02:16]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:16]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Location')]"}
[15:02:17]  RESULT		[{"ELEMENT":"8f531247-0171-4120-bb93-7b738dcc0714"}]
[15:02:17]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:17]  DATA		{}
[15:02:17]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XecXHW9//HvOdNndma2t2w6gQRIAgkdJDQxUq8KinoV7w9RUURBpRdR\nioDdK169VkSvWBEQECEQkwChJCQESCF9+87W2Z3Zaef ... (138322 more bytes)
[15:02:17]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:17]  DATA		{"using":"xpath","value":"//android.widget.EditText[contains(@text,'Project Location')]"}
[15:02:18]  RESULT		{"ELEMENT":"a816c3f5-1b54-4eba-8584-10dffa468b7a"}
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/a816c3f5-1b54-4eba-8584-10dffa468b7a/clear"
[15:02:18]  DATA		{}
[15:02:18]  RESULT		"Element Cleared"
[15:02:18]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/a816c3f5-1b54-4eba-8584-10dffa468b7a/value"
[15:02:18]  DATA		{"value":["S","i","m","o","Q","T","e","s","t","L","(7 more items)"],"text":"SimoQTestLocation"}
[15:02:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:19]  DATA		{"using":"xpath","value":"//android.widget.Spinner[@resource-id='undefined']"}
[15:02:20]  RESULT		{"ELEMENT":"61d919f9-7883-4ccc-a4b9-9f44a3bed78d"}
[15:02:20]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:20]  DATA		{"using":"xpath","value":"//android.widget.Spinner[@resource-id='undefined']"}
[15:02:21]  RESULT		[{"ELEMENT":"5b504b6e-c096-4b0f-9864-8ed978205f5e"}]
[15:02:21]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:21]  DATA		{}
[15:02:21]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XecXHW9//HvOdNndma2t2w6gQRIAgkdJDQxUq8KinoV7w9RUURBpRdR\nioDdK169VkSvWBEQECEQkwChJCQESCF9+87W2Z3Zaef ... (149784 more bytes)
[15:02:21]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:21]  DATA		{"using":"xpath","value":"//android.widget.Spinner[@resource-id='undefined']"}
[15:02:22]  RESULT		{"ELEMENT":"e59bfb1a-ffac-4d45-9e39-bec77b03bfd5"}
[15:02:22]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/e59bfb1a-ffac-4d45-9e39-bec77b03bfd5/click"
[15:02:22]  DATA		{}
[15:02:22]  RESULT		true
[15:02:22]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:22]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[contains(@text,'Bangalore Office')]"}
[15:02:31]  RESULT		{"ELEMENT":"026d0db4-1513-4da9-b681-b5f81a4347a4"}
[15:02:31]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:31]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[contains(@text,'Bangalore Office')]"}
[15:02:43]  RESULT		[{"ELEMENT":"8f0ece5e-2d19-46ae-9e20-2967d8e88608"}]
[15:02:43]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:43]  DATA		{}
[15:02:44]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XlgG+Wd//FnRrdlSb4dHzkJJFAS7rM0XGVTKHS3hS1tf912tycsbWEL\n5SblCoXCFrb39qC0tN1e28JyQ0OAJilnQg4IISF2Et+ ... (251374 more bytes)
[15:02:44]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:44]  DATA		{"using":"xpath","value":"//android.widget.RadioButton[contains(@text,'Bangalore Office')]"}
[15:02:55]  RESULT		{"ELEMENT":"249ec8c9-e5e3-4858-909b-ef6c79a0b8f1"}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/249ec8c9-e5e3-4858-909b-ef6c79a0b8f1/click"
[15:02:55]  DATA		{}
[15:02:55]  RESULT		true
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:55]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Place Enquiry')]"}
[15:02:58]  RESULT		{"ELEMENT":"5b5d3724-5e97-45d6-9bdb-6b5f1f70c1e9"}
[15:02:58]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:02:58]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Place Enquiry')]"}
[15:02:59]  RESULT		[{"ELEMENT":"a02c33be-cf6c-4a85-b806-5996795ac66b"}]
[15:02:59]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:02:59]  DATA		{}
[15:02:59]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XecXHW9//HvOdNndma2t2w6gQRIAgkdJDQxUq8KinoV7w9RUURBpRdR\nioDdK169VkSvWBEQECEQkwChJCQESCF9+87W2Z3Zaef ... (248500 more bytes)
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:02:59]  DATA		{"using":"xpath","value":"//android.widget.Button[contains(@text,'Place Enquiry')]"}
[15:03:01]  RESULT		{"ELEMENT":"4264e141-1ff3-4847-99db-f6d36c8ac7a9"}
[15:03:01]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/4264e141-1ff3-4847-99db-f6d36c8ac7a9/click"
[15:03:01]  DATA		{}
[15:03:01]  RESULT		true
[15:03:01]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:03:01]  DATA		{"using":"xpath","value":"//android.view.View[contains(@text,'Thank you')]"}
[15:03:04]  RESULT		{"ELEMENT":"e8f789b3-6d2f-490b-94ee-6d1d063e349f"}
[15:03:04]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:03:04]  DATA		{"using":"xpath","value":"//android.view.View[contains(@text,'Thank you')]"}
[15:03:04]  RESULT		[{"ELEMENT":"80b9d3d6-2cbd-4adb-a43c-5a0a7d0611f0"}]
[15:03:04]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:03:04]  DATA		{}
[15:03:04]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzs3XecpXdh3/szvfeys11alZWQogZIQnRsYhw6tgCBbNywDbnXOI6JE8cx\n13aSaxtwgjF2YnC5CAmBMUUWASQj7YJWDdRWWklbtNq ... (125428 more bytes)
[15:03:04]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:03:04]  DATA		{"using":"xpath","value":"//android.view.View[contains(@text,'Thank you')]"}
[15:03:05]  RESULT		{"ELEMENT":"eee3cac9-1af8-4191-9583-d2a3f84b2017"}
[15:03:05]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/eee3cac9-1af8-4191-9583-d2a3f84b2017/text"
[15:03:05]  DATA		{}
[15:03:05]  RESULT		"Thank you for your Interest."
[15:03:10]  COMMAND	DELETE 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289"
[15:03:10]  DATA		{}
